trade_id,pair,entry_z,exit_z,n_days,trade_pnl,entry_stress,stress_band,halflife,reversion
0,NU-VTEX,2.216860289326968,0.4305151278186699,87,-1.389833128573843,2.216860289326968,stress,5.8405589604282016,FAST
1,NU-VTEX,-2.2423182810432594,-0.3770541207342386,27,-0.0803019635525983,2.2423182810432594,stress,5.8405589604282016,FAST
2,NU-VTEX,-2.0415283770781936,0.3227821911061356,2,0.3546372678217737,2.0415283770781936,stress,5.8405589604282016,SLOW
3,NU-VTEX,2.001562070929966,0.2083225051830769,71,-1.4654967413469664,2.001562070929966,stress,5.8405589604282016,FAST
4,NU-VTEX,2.9301718016312295,0.3568787799361885,83,-0.6917917144591315,2.9301718016312295,stress,5.8405589604282016,FAST
5,NU-VTEX,2.26677176136763,0.2120274970661489,41,-0.8365122128554376,2.26677176136763,stress,5.8405589604282016,FAST
6,NU-VTEX,2.3052710708750546,0.1394346722092008,4,0.6288074902367768,2.3052710708750546,stress,5.8405589604282016,SLOW
7,NU-VTEX,-2.298886080782153,-0.3580866204518449,51,0.1903350316052297,2.298886080782153,stress,5.8405589604282016,FAST
8,NU-VTEX,2.8581098411954455,0.4229631191112566,62,-1.9438406879045984,2.8581098411954455,stress,5.8405589604282016,FAST
9,NU-VTEX,2.682328128534633,0.304955705065238,22,0.3394725099028048,2.682328128534633,stress,5.8405589604282016,FAST
10,NU-VTEX,2.3439788911227497,0.4521259918888343,31,0.4388793672423492,2.3439788911227497,stress,5.8405589604282016,FAST
11,NU-VTEX,-2.2524575734634857,-0.4541314458288613,47,-0.9083402650809208,2.2524575734634857,stress,5.8405589604282016,FAST
12,GLOB-NU,-2.9512807055603907,-0.2959182818028966,31,-0.834730275931534,2.9512807055603907,stress,6.268469659188239,FAST
13,GLOB-NU,2.2822931711548256,0.3846417737969685,43,2.150240589881724,2.2822931711548256,stress,6.268469659188239,FAST
14,GLOB-NU,-2.7966469966244225,-0.4842791968413072,129,-83.79622648802987,2.7966469966244225,stress,6.268469659188239,FAST
15,GLOB-NU,2.292789139036448,0.3969387297608804,8,13.747466041378669,2.292789139036448,stress,6.268469659188239,FAST
16,GLOB-NU,-2.158760751345622,-0.0803721773725278,9,6.419603169923866,2.158760751345622,stress,6.268469659188239,FAST
17,GLOB-NU,2.1179739846572803,0.4439129047979164,62,-27.983928910068546,2.1179739846572803,stress,6.268469659188239,FAST
18,GLOB-NU,-2.007923110419537,-0.4487989209016494,154,-95.35306864456032,2.007923110419537,stress,6.268469659188239,FAST
19,GLOB-NU,-2.2395268637796972,-0.113535817854791,90,-56.357701942310754,2.2395268637796972,stress,6.268469659188239,FAST
20,GLOB-NU,-2.6597832824769982,-0.2822785017697271,9,0.4126783765282091,2.6597832824769982,stress,6.268469659188239,FAST
21,GLOB-NU,-2.5970371611679153,-0.21414489986231,8,15.682573755489807,2.5970371611679153,stress,6.268469659188239,FAST
22,GLOB-NU,-2.158846976902424,0.4784629199281224,77,34.95864693344791,2.158846976902424,stress,6.268469659188239,FAST
23,GLOB-NU,2.2964458571445174,1.217412053391074,14,14.153713754526423,2.2964458571445174,stress,6.268469659188239,FAST
24,MELI-NU,-2.0846249851456906,-0.4777456296817053,68,-138.3663450721211,2.0846249851456906,stress,6.812048070720778,FAST
25,MELI-NU,2.292563657623329,0.4594490345910516,27,44.48549274798384,2.292563657623329,stress,6.812048070720778,FAST
26,MELI-NU,2.200430506469456,0.4877178969362152,37,66.8000909819484,2.200430506469456,stress,6.812048070720778,FAST
27,MELI-NU,-2.174940283124939,-0.2625886729736689,69,-221.44513257765277,2.174940283124939,stress,6.812048070720778,FAST
28,MELI-NU,2.031155878501114,0.3343901808417093,16,137.07297277468345,2.031155878501114,stress,6.812048070720778,FAST
29,MELI-NU,2.9866173691009603,0.3854722510544476,74,-34.761930095773494,2.9866173691009603,stress,6.812048070720778,FAST
30,MELI-NU,-2.0376414630271147,0.2346024992194831,3,50.015946509042294,2.0376414630271147,stress,6.812048070720778,SLOW
31,MELI-NU,-5.129195474741839,-0.4882835312430937,12,253.51661627828275,5.129195474741839,extreme,6.812048070720778,FAST
32,MELI-NU,2.4574548625763755,0.2295116016806493,40,-64.82043405401544,2.4574548625763755,stress,6.812048070720778,FAST
33,MELI-NU,2.0444051920018644,0.288312319024482,34,-47.78098241486177,2.0444051920018644,stress,6.812048070720778,FAST
34,MELI-NU,-2.030181077487301,-0.311387635025742,58,-173.99935479629676,2.030181077487301,stress,6.812048070720778,FAST
35,MELI-NU,-2.202559752946794,-0.212089164493391,47,58.9950705377384,2.202559752946794,stress,6.812048070720778,FAST
36,MELI-NU,-2.240509884449207,-0.3275059287687435,60,-35.62901362307963,2.240509884449207,stress,6.812048070720778,FAST
37,MELI-NU,2.096596312671271,-2.071519355116813,4,202.96900568214448,2.096596312671271,stress,6.812048070720778,SLOW
38,MELI-NU,-2.071519355116813,-0.0765952052499235,7,134.81964700670693,2.071519355116813,stress,6.812048070720778,FAST
39,PAGS-VTEX,2.584205009820424,0.3230303763365669,42,-1.858010988565885,2.584205009820424,stress,7.470444606400153,FAST
40,PAGS-VTEX,-2.055050719447028,-0.4085752417903855,15,1.5392409899381136,2.055050719447028,stress,7.470444606400153,FAST
41,PAGS-VTEX,-2.1362964082293305,-0.3495086558532254,31,0.6641110302614777,2.1362964082293305,stress,7.470444606400153,FAST
42,PAGS-VTEX,-2.93822517411723,-0.0390491948144861,23,1.5639236230599312,2.93822517411723,stress,7.470444606400153,FAST
43,PAGS-VTEX,-2.124901196922126,-0.263470953175333,17,0.5291915873331918,2.124901196922126,stress,7.470444606400153,FAST
44,PAGS-VTEX,2.118262007196516,0.3112671146897016,34,1.0142868175753783,2.118262007196516,stress,7.470444606400153,FAST
45,PAGS-VTEX,2.002258959552594,0.0040976879454615,24,1.5434893406604864,2.002258959552594,stress,7.470444606400153,FAST
46,PAGS-VTEX,-2.034675463120045,-0.4636776479720993,75,-2.0794991156127507,2.034675463120045,stress,7.470444606400153,FAST
47,PAGS-VTEX,-2.210448501262846,-0.3244743309425807,5,0.165850314345459,2.210448501262846,stress,7.470444606400153,SLOW
48,PAGS-VTEX,-2.734218111690143,0.1036467459924401,7,0.3682819441115983,2.734218111690143,stress,7.470444606400153,SLOW
49,PAGS-VTEX,2.775502673842563,0.0619955460500444,71,-2.5935718364729943,2.775502673842563,stress,7.470444606400153,FAST
50,PAGS-VTEX,-2.676218582186964,-0.3971518099106583,28,0.3837737005727368,2.676218582186964,stress,7.470444606400153,FAST
51,PAGS-VTEX,5.345460201078466,0.4309590666645075,59,-0.626120121122526,5.345460201078466,extreme,7.470444606400153,FAST
52,PAGS-VTEX,2.0411778610028,0.3244431706679824,108,-2.6621956095235113,2.0411778610028,stress,7.470444606400153,FAST
53,CEPU-VIST,-2.006213786451842,-0.4292319834688414,26,0.2401457027397472,2.006213786451842,stress,8.716157989104026,FAST
54,CEPU-VIST,2.030107371110409,0.4628468206503328,22,0.0180832250769398,2.030107371110409,stress,8.716157989104026,FAST
55,CEPU-VIST,-2.009909877183534,-0.2864278077334738,45,0.032052021818403,2.009909877183534,stress,8.716157989104026,FAST
56,CEPU-VIST,-2.2148464260961687,-0.4829664080735473,33,-0.5076317790229927,2.2148464260961687,stress,8.716157989104026,FAST
57,CEPU-VIST,2.0629732993811296,-0.0050060961652058,72,-1.3129535980493574,2.0629732993811296,stress,8.716157989104026,FAST
58,CEPU-VIST,-2.0526034057697258,-0.432697325925424,37,-0.2242753399853299,2.0526034057697258,stress,8.716157989104026,FAST
59,CEPU-VIST,-2.025905228142028,-0.2986749267523088,71,-0.730913008019483,2.025905228142028,stress,8.716157989104026,FAST
60,CEPU-VIST,2.118009396614726,0.3845591973780521,13,0.5037723396271159,2.118009396614726,stress,8.716157989104026,FAST
61,CEPU-VIST,2.2037086194378297,0.159411703733163,67,-1.4850318269703395,2.2037086194378297,stress,8.716157989104026,FAST
62,CEPU-VIST,-2.1396620790364875,0.0348756265523962,15,0.1719551957174994,2.1396620790364875,stress,8.716157989104026,FAST
63,CEPU-VIST,2.2735514161177797,0.1101048808002932,13,0.6058311516461872,2.2735514161177797,stress,8.716157989104026,FAST
64,CEPU-VIST,2.0811373200346006,0.4311193807650408,12,0.7361255655247269,2.0811373200346006,stress,8.716157989104026,FAST
65,CEPU-VIST,-2.0155784859750323,-0.4889372910627847,25,0.1707040840424394,2.0155784859750323,stress,8.716157989104026,FAST
66,CEPU-VIST,2.114814431571069,0.3450001292409683,76,-2.2201004693267112,2.114814431571069,stress,8.716157989104026,FAST
67,CEPU-VIST,-2.2790213660369596,-0.1487621709340576,36,-0.2767513356276012,2.2790213660369596,stress,8.716157989104026,FAST
68,CEPU-VIST,-2.098508761851391,-0.4934033154556875,28,0.1076496438877052,2.098508761851391,stress,8.716157989104026,FAST
69,NU-XP,2.0426409897274596,0.0250410524157882,3,0.19709810491339,2.0426409897274596,stress,8.81502149616581,SLOW
70,NU-XP,-2.674978860208873,-0.221735260664195,7,0.560741028585379,2.674978860208873,stress,8.81502149616581,SLOW
71,NU-XP,-2.743741482181311,-0.4001507711841449,26,0.1685792582698432,2.743741482181311,stress,8.81502149616581,FAST
72,NU-XP,-2.533056999594224,-0.4938073040193372,30,0.6320920008362453,2.533056999594224,stress,8.81502149616581,FAST
73,NU-XP,2.4918644335159756,0.46649768239889,35,-0.8543719692593241,2.4918644335159756,stress,8.81502149616581,FAST
74,NU-XP,2.0969420076827814,0.4828063711316439,171,-4.8452863380281475,2.0969420076827814,stress,8.81502149616581,FAST
75,NU-XP,2.0218415845224125,0.4488879647587848,38,-1.0558588585119886,2.0218415845224125,stress,8.81502149616581,FAST
76,NU-XP,2.5826841838396186,0.1029785536210994,4,0.4743274857667729,2.5826841838396186,stress,8.81502149616581,SLOW
77,NU-XP,-2.3490107163733907,-0.375586270749642,34,1.095822128408234,2.3490107163733907,stress,8.81502149616581,FAST
78,NU-XP,-2.0994496332126475,-0.4159410498080243,21,0.1783374366887197,2.0994496332126475,stress,8.81502149616581,FAST
79,NU-XP,2.1169082415625406,0.3902200547362746,14,0.786799536020159,2.1169082415625406,stress,8.81502149616581,FAST
80,NU-XP,2.2510292891427715,-0.2946588130718648,85,-1.502488796135584,2.2510292891427715,stress,8.81502149616581,FAST
81,NU-XP,2.4662133701390636,0.489600714703883,49,-0.6930524286838793,2.4662133701390636,stress,8.81502149616581,FAST
82,NU-XP,-3.350982108332483,-0.4980188604401857,67,-0.8602397499401848,3.350982108332483,extreme,8.81502149616581,FAST
83,NU-XP,-2.511062403713743,-0.4610995470887655,14,1.024602242496487,2.511062403713743,stress,8.81502149616581,FAST
84,ERJ-NU,2.401136627691019,0.3368899209920292,35,0.6809513151267348,2.401136627691019,stress,9.594300550096044,FAST
85,ERJ-NU,-2.0803856452112077,-0.3595546395637577,29,0.5286302765749448,2.0803856452112077,stress,9.594300550096044,FAST
86,ERJ-NU,2.399287751128537,0.456808805099904,35,-0.0857569926429888,2.399287751128537,stress,9.594300550096044,FAST
87,ERJ-NU,2.359548394742492,0.3958431197003759,92,-5.901485409242756,2.359548394742492,stress,9.594300550096044,FAST
88,ERJ-NU,2.1335048223637485,0.4626455145488737,35,0.347902100476813,2.1335048223637485,stress,9.594300550096044,FAST
89,ERJ-NU,2.2507545924419077,0.4260159591434967,85,-4.8038604898467945,2.2507545924419077,stress,9.594300550096044,FAST
90,ERJ-NU,2.6669989529027225,0.4535275366843541,56,-3.921021464197757,2.6669989529027225,stress,9.594300550096044,FAST
91,ERJ-NU,2.4692093340279326,0.0449740710041395,28,1.166197490880518,2.4692093340279326,stress,9.594300550096044,FAST
92,ERJ-NU,2.045891289744364,0.4316728727452126,20,2.4554558292609725,2.045891289744364,stress,9.594300550096044,FAST
93,ERJ-NU,2.9859128324150963,0.0003960711721874,24,4.150698177762644,2.9859128324150963,stress,9.594300550096044,FAST
94,MELI-VTEX,-2.6734676385077085,-0.4450866274623626,35,35.30378749216092,2.6734676385077085,stress,9.735651134414333,FAST
95,MELI-VTEX,2.4689827949912764,0.4816020141508252,20,57.87969964915655,2.4689827949912764,stress,9.735651134414333,FAST
96,MELI-VTEX,2.036161965793027,0.404808295493703,40,-3.722419293185368,2.036161965793027,stress,9.735651134414333,FAST
97,MELI-VTEX,2.274403924372454,-0.4165423730641299,1,-1.0696708605849323,2.274403924372454,stress,9.735651134414333,SLOW
98,MELI-VTEX,-2.1422948166914826,-0.2103052136606568,58,-32.53412046051261,2.1422948166914826,stress,9.735651134414333,FAST
99,MELI-VTEX,2.010755041301466,0.4127784522608234,25,130.15072349827057,2.010755041301466,stress,9.735651134414333,FAST
100,MELI-VTEX,2.529878058254695,0.2888628114621257,61,-236.5705671574063,2.529878058254695,stress,9.735651134414333,FAST
101,MELI-VTEX,-3.662660242500992,-0.0627691979681634,15,207.43671475766013,3.662660242500992,extreme,9.735651134414333,FAST
102,MELI-VTEX,-2.0753113031566746,-0.4735676579390442,38,-3.28787623600698,2.0753113031566746,stress,9.735651134414333,FAST
103,MELI-VTEX,2.139674250825342,0.0358513140626541,45,5.859896741551097,2.139674250825342,stress,9.735651134414333,FAST
104,MELI-VTEX,2.120858786416796,0.4602175766056512,42,-116.74362751031263,2.120858786416796,stress,9.735651134414333,FAST
105,MELI-VTEX,-2.6129714669646327,-0.3138785912999466,26,-25.6908486484935,2.6129714669646327,stress,9.735651134414333,FAST
106,MELI-VTEX,-2.2373631087280232,-0.4191427868504714,14,204.24232477515295,2.2373631087280232,stress,9.735651134414333,FAST
107,MELI-VTEX,2.0867355851566005,0.4520570986053699,7,136.9790203297904,2.0867355851566005,stress,9.735651134414333,SLOW
108,MELI-VTEX,-2.8140280577130503,-0.3876438762413356,47,-41.29139659879223,2.8140280577130503,stress,9.735651134414333,FAST
109,BBAR-SUPV,2.089851634871942,0.4979023156324841,20,0.0433079288131794,2.089851634871942,stress,10.906824963654596,FAST
110,BBAR-SUPV,2.0098399823718394,0.0281491256542918,38,-0.0618961198177203,2.0098399823718394,stress,10.906824963654596,FAST
111,BBAR-SUPV,2.847285693348417,-2.5670072479862083,2,0.1860131173361738,2.847285693348417,stress,10.906824963654596,SLOW
112,BBAR-SUPV,-2.5670072479862083,-0.4627021883271009,65,-0.4967444385555467,2.5670072479862083,stress,10.906824963654596,FAST
113,BBAR-SUPV,2.25730948006412,-0.2433987502023794,79,-0.7503004393163422,2.25730948006412,stress,10.906824963654596,FAST
114,BBAR-SUPV,2.108357886397524,0.4071515838193415,3,0.1515013221820931,2.108357886397524,stress,10.906824963654596,SLOW
115,BBAR-SUPV,-2.3866140189650573,0.2457056372133329,11,0.4260708462332897,2.3866140189650573,stress,10.906824963654596,FAST
116,BBAR-SUPV,2.5673354498938146,0.4761683706550326,11,0.2429100896303119,2.5673354498938146,stress,10.906824963654596,FAST
117,BBAR-SUPV,3.114036936484992,0.4459542225148233,84,-1.421376817200494,3.114036936484992,extreme,10.906824963654596,FAST
118,BBAR-SUPV,-2.30532675660267,-0.0324881105179837,15,0.900039366225807,2.30532675660267,stress,10.906824963654596,FAST
119,BBAR-SUPV,2.5708849209966576,0.1604642335670111,7,0.3592454909097462,2.5708849209966576,stress,10.906824963654596,SLOW
120,BBAR-SUPV,2.017538497093557,-0.475607748985249,1,-0.0192034879041822,2.017538497093557,stress,10.906824963654596,SLOW
121,BBAR-SUPV,2.634919073289318,0.4037988441844121,35,-0.0429668124064029,2.634919073289318,stress,10.906824963654596,FAST
122,BBAR-SUPV,-2.060622221336957,-0.1383011102804522,62,-0.8897233267766957,2.060622221336957,stress,10.906824963654596,FAST
123,BBAR-SUPV,2.5427336890593817,0.3555042821157366,75,-2.0347138972583965,2.5427336890593817,stress,10.906824963654596,FAST
124,BBAR-SUPV,2.706289256004914,2.56359467267234,18,-1.1042616869902768,2.706289256004914,stress,10.906824963654596,FAST
125,PAX-VINP,2.6409801525600556,0.2777879221183962,17,0.1730174640690691,2.6409801525600556,stress,11.318604795446738,FAST
126,PAX-VINP,-2.176588527484866,-0.3085605769022937,6,0.5447860570539158,2.176588527484866,stress,11.318604795446738,SLOW
127,PAX-VINP,-3.2172485472008865,-0.4099491357582552,21,0.6606276575210551,3.2172485472008865,extreme,11.318604795446738,FAST
128,PAX-VINP,-2.31761568534658,-0.4242547201866825,30,-0.022149050998518,2.31761568534658,stress,11.318604795446738,FAST
129,PAX-VINP,2.0510127203637873,0.3646395252333446,25,0.3819830156883824,2.0510127203637873,stress,11.318604795446738,FAST
130,PAX-VINP,-2.159743167168015,-0.3969291305367481,80,-0.8209511693575298,2.159743167168015,stress,11.318604795446738,FAST
131,PAX-VINP,-2.2870024920964935,-0.2113545844980726,29,-0.0073622129150244,2.2870024920964935,stress,11.318604795446738,FAST
132,PAX-VINP,2.452289944631912,0.4918555141454831,42,-0.4973286864829153,2.452289944631912,stress,11.318604795446738,FAST
133,PAX-VINP,-2.0602886204861037,-0.4160505893162631,39,-0.2156220997017343,2.0602886204861037,stress,11.318604795446738,FAST
134,PAX-VINP,2.0827244315377844,0.3872200085268052,69,-1.5095210201897469,2.0827244315377844,stress,11.318604795446738,FAST
135,PAX-VINP,2.358952247609696,0.2395203023951014,11,0.3983678271409654,2.358952247609696,stress,11.318604795446738,SLOW
136,PAX-VINP,2.50133779715077,-0.1325553660056853,22,-0.2126996395750617,2.50133779715077,stress,11.318604795446738,FAST
137,PAX-VINP,-2.025013356804728,-0.4019275327230076,14,0.3822620783327659,2.025013356804728,stress,11.318604795446738,FAST
138,NU-VLRS,3.0423803278757977,0.3924278523076029,115,-1.835973751585348,3.0423803278757977,extreme,11.822759417967037,FAST
139,NU-VLRS,2.2812600859039476,0.3967615683236703,60,-0.940668050299079,2.2812600859039476,stress,11.822759417967037,FAST
140,NU-VLRS,2.069106297972663,0.3159874798357219,68,-1.9588423120108804,2.069106297972663,stress,11.822759417967037,FAST
