trade_id,pair,entry_z,exit_z,n_days,trade_pnl,entry_stress,stress_band,halflife,reversion
141,NU-VLRS,2.015185611073929,0.442951105547013,38,-0.1283166080924798,2.015185611073929,stress,11.822759417967037,FAST
142,NU-VLRS,2.232811323353253,0.1940569090182331,42,-0.7815273838832368,2.232811323353253,stress,11.822759417967037,FAST
143,NU-VLRS,-2.2582772051950295,-0.4841070361393218,66,-1.9339574450075183,2.2582772051950295,stress,11.822759417967037,FAST
144,NU-VLRS,2.1575352994740427,0.4734830728586845,15,1.3604981401516745,2.1575352994740427,stress,11.822759417967037,FAST
145,NU-VLRS,2.0898201931671267,0.3977703385980433,32,0.1379866095115054,2.0898201931671267,stress,11.822759417967037,FAST
146,NU-VLRS,2.79587618346861,-0.2143731823277988,20,0.800821581475397,2.79587618346861,stress,11.822759417967037,FAST
147,NU-VLRS,2.3464766515560695,-0.3112136732904979,13,1.4746669137750608,2.3464766515560695,stress,11.822759417967037,FAST
148,NU-VLRS,-3.0418115860434387,-0.4573266910580054,46,0.3632093724578477,3.0418115860434387,extreme,11.822759417967037,FAST
149,NU-VLRS,-2.521699395720942,-1.65918377136149,16,0.0913085212847538,2.521699395720942,stress,11.822759417967037,FAST
150,NU-PAX,2.595085179005908,0.4616638874720206,73,-1.508863389252193,2.595085179005908,stress,11.964959081608669,FAST
151,NU-PAX,3.011466580744977,0.3438007116645702,35,-0.7354012429576715,3.011466580744977,extreme,11.964959081608669,FAST
152,NU-PAX,-2.121130330336426,-0.3718280583551434,9,1.1124495521733009,2.121130330336426,stress,11.964959081608669,SLOW
153,NU-PAX,2.2314955978943103,0.3874194450841228,7,1.3255309175831964,2.2314955978943103,stress,11.964959081608669,SLOW
154,NU-PAX,2.02511172687271,0.0652334463684961,84,-1.5586554163075697,2.02511172687271,stress,11.964959081608669,FAST
155,NU-PAX,2.468760687110752,0.4841908395795491,48,-0.7956511806773476,2.468760687110752,stress,11.964959081608669,FAST
156,NU-PAX,-2.3150142706767105,-0.4100059637064727,59,-2.0496221003276176,2.3150142706767105,stress,11.964959081608669,FAST
157,NU-PAX,-2.000076488766446,-0.3462982440575896,34,0.8579783642780301,2.000076488766446,stress,11.964959081608669,FAST
158,NU-PAX,2.4028261872550996,0.4993111272907694,54,-0.4438255253343525,2.4028261872550996,stress,11.964959081608669,FAST
159,NU-PAX,-2.276315968116303,2.6795323254228176,7,1.0732168108307862,2.276315968116303,stress,11.964959081608669,SLOW
160,NU-PAX,2.6795323254228176,-0.0126874474656406,10,0.9353093975130254,2.6795323254228176,stress,11.964959081608669,SLOW
161,NU-PAX,-2.2315137211965066,-0.4925797335794991,44,-0.2296261525155254,2.2315137211965066,stress,11.964959081608669,FAST
162,NU-PAX,2.2736019743304983,0.1561254043555453,29,-0.341876529309609,2.2736019743304983,stress,11.964959081608669,FAST
163,CX-NU,2.381414385658486,0.0104927435841144,40,0.0132500586299321,2.381414385658486,stress,12.179688253323611,FAST
164,CX-NU,2.0670609501019204,0.4109147458584245,31,-0.1067409449210678,2.0670609501019204,stress,12.179688253323611,FAST
165,CX-NU,-2.4519128330439592,-0.3924654184019976,34,0.3817391471608116,2.4519128330439592,stress,12.179688253323611,FAST
166,CX-NU,2.3141795984073106,0.0232532926115721,33,0.3214664148950217,2.3141795984073106,stress,12.179688253323611,FAST
167,CX-NU,-2.0167091115872817,-0.1479233706746611,26,0.487411445085572,2.0167091115872817,stress,12.179688253323611,FAST
168,CX-NU,-2.144257071185709,-0.46739860879318,86,-1.3992312361511043,2.144257071185709,stress,12.179688253323611,FAST
169,CX-NU,-2.039768082834707,-0.0175330247936884,31,-0.0144275970212059,2.039768082834707,stress,12.179688253323611,FAST
170,CX-NU,-2.41101382922997,-0.183471471793523,21,0.5702677069266744,2.41101382922997,stress,12.179688253323611,FAST
171,CX-NU,2.7189182395331652,0.1684014610409679,21,0.5979070239209923,2.7189182395331652,stress,12.179688253323611,FAST
172,CX-NU,2.2767516361757263,0.0573707042512934,34,0.3300039629964097,2.2767516361757263,stress,12.179688253323611,FAST
173,CX-NU,2.047594881821607,0.3014221299151388,51,-0.6309975358344702,2.047594881821607,stress,12.179688253323611,FAST
174,CX-NU,2.0264386423904397,0.3364372718827546,126,-2.1793823694528016,2.0264386423904397,stress,12.179688253323611,FAST
175,CX-NU,2.5089716170753524,1.5059558941544149,36,-1.1194885595694533,2.5089716170753524,stress,12.179688253323611,FAST
176,DLO-VTEX,2.258363282888993,-4.2342238123002645,5,-0.8364991654414267,2.258363282888993,stress,12.448120024403307,SLOW
177,DLO-VTEX,-4.2342238123002645,-0.3124950933301981,16,5.236184371692468,4.2342238123002645,extreme,12.448120024403307,FAST
178,DLO-VTEX,-2.102361936932185,-0.3399866266254747,4,0.5327164245425965,2.102361936932185,stress,12.448120024403307,SLOW
179,DLO-VTEX,-3.5544991346511483,-0.3292091270272802,47,0.4986699056704147,3.5544991346511483,extreme,12.448120024403307,FAST
180,DLO-VTEX,4.690966907810558,0.4809290772302003,51,1.7516552280914182,4.690966907810558,extreme,12.448120024403307,FAST
181,DLO-VTEX,-2.3294076705159945,-0.4803660829747945,97,-2.233472624625529,2.3294076705159945,stress,12.448120024403307,FAST
182,DLO-VTEX,-2.334577315883401,-0.4298311291114791,11,1.7927667284962672,2.334577315883401,stress,12.448120024403307,SLOW
183,DLO-VTEX,-2.296799789368259,-0.2508310656358644,16,1.5002154853719067,2.296799789368259,stress,12.448120024403307,FAST
184,DLO-VTEX,-3.8794904060329287,-0.2601441045492823,75,-1.1269048533926678,3.8794904060329287,extreme,12.448120024403307,FAST
185,DLO-VTEX,2.0995333821605935,-0.0762619155418583,9,0.4979361190821117,2.0995333821605935,stress,12.448120024403307,SLOW
186,DLO-VTEX,2.279494287487416,0.2614200876101929,100,-3.63145014882942,2.279494287487416,stress,12.448120024403307,FAST
187,DLO-VTEX,5.267242579058612,-0.3847648888044564,2,0.2695945485981991,5.267242579058612,extreme,12.448120024403307,SLOW
188,DLO-VTEX,-2.045225390653487,-0.078871796699533,48,-0.2634648529587788,2.045225390653487,stress,12.448120024403307,FAST
189,DLO-VTEX,4.566302453570791,0.4896650077064743,63,-3.4701321860896304,4.566302453570791,extreme,12.448120024403307,FAST
190,DLO-VTEX,-2.1550300536532965,-0.4424659049763383,18,0.7936788830832602,2.1550300536532965,stress,12.448120024403307,FAST
191,DLO-VTEX,2.301202360473849,0.3723118045403951,28,0.6370430513218128,2.301202360473849,stress,12.448120024403307,FAST
192,DLO-VTEX,-2.4182958259050102,-0.4148504471394378,38,0.3231529209825879,2.4182958259050102,stress,12.448120024403307,FAST
193,DLO-MELI,-2.031175000346721,-0.4562119355424249,20,0.4080116587497575,2.031175000346721,stress,12.547354511660666,FAST
194,DLO-MELI,-2.011446905916642,-0.2843013779254488,6,2.054588334203012,2.011446905916642,stress,12.547354511660666,SLOW
195,DLO-MELI,3.08891315687287,-2.320805252300208,31,6.789914218176986,3.08891315687287,extreme,12.547354511660666,FAST
196,DLO-MELI,-2.320805252300208,0.1920342067580756,5,6.252836127397925,2.320805252300208,stress,12.547354511660666,SLOW
197,DLO-MELI,2.4760109684249954,0.1062687451197133,16,3.1333224777935103,2.4760109684249954,stress,12.547354511660666,FAST
198,DLO-MELI,-2.1769078978588197,0.031721704406931,101,-15.119467251742645,2.1769078978588197,stress,12.547354511660666,FAST
199,DLO-MELI,-2.04315416278594,-0.4056799714608594,71,-3.836557551666014,2.04315416278594,stress,12.547354511660666,FAST
200,DLO-MELI,-2.4042269695495553,-0.3320487136930746,61,-8.638574735976421,2.4042269695495553,stress,12.547354511660666,FAST
201,DLO-MELI,4.061834870890086,-0.0147023805048232,18,5.131575295172284,4.061834870890086,extreme,12.547354511660666,FAST
202,DLO-MELI,2.5189610018837993,0.2766093318969033,50,-0.6171269451799279,2.5189610018837993,stress,12.547354511660666,FAST
203,DLO-MELI,-2.845807083156835,-0.400445889582831,38,2.896687287328092,2.845807083156835,stress,12.547354511660666,FAST
204,DLO-MELI,-2.3835176276781502,-0.4425322907762077,43,-2.1459557766059874,2.3835176276781502,stress,12.547354511660666,FAST
205,DLO-MELI,2.8140738386113173,0.4462986834003704,14,3.8762239137248766,2.8140738386113173,stress,12.547354511660666,FAST
206,DLO-MELI,3.394366596919619,0.4505675253501163,28,2.239450425423116,3.394366596919619,extreme,12.547354511660666,FAST
207,DLO-MELI,2.989689083636236,0.4499049325556064,47,-0.361557689272673,2.989689083636236,stress,12.547354511660666,FAST
208,DLO-MELI,2.2323856168462157,0.0558037520004331,16,4.444196123312368,2.2323856168462157,stress,12.547354511660666,FAST
209,ASR-CAAP,-2.5099341769739456,-0.3797932900530304,39,-7.656426397212392,2.5099341769739456,stress,13.168685262846449,FAST
210,ASR-CAAP,-2.6551719805274754,-0.2743623752073951,86,-34.994218211224364,2.6551719805274754,stress,13.168685262846449,FAST
211,ASR-CAAP,-2.4275734476793804,-0.3058903421850232,11,18.60766358985762,2.4275734476793804,stress,13.168685262846449,SLOW
212,ASR-CAAP,2.1337017610272127,0.3390538418755937,10,14.065776928514705,2.1337017610272127,stress,13.168685262846449,SLOW
213,ASR-CAAP,-3.2530547569961645,0.1536420432951458,17,-3.843610514046144,3.2530547569961645,extreme,13.168685262846449,FAST
214,ASR-CAAP,2.280414074267659,0.463917769720516,33,4.175907721750351,2.280414074267659,stress,13.168685262846449,FAST
215,ASR-CAAP,-2.5376542125965686,-0.2568432271500686,23,11.759078907977784,2.5376542125965686,stress,13.168685262846449,FAST
216,ASR-CAAP,2.3775525027202393,0.1684830962714434,3,10.310842289783675,2.3775525027202393,stress,13.168685262846449,SLOW
217,ASR-CAAP,-2.463775862652865,-0.4839270947047795,70,-56.20844614027814,2.463775862652865,stress,13.168685262846449,FAST
218,ASR-CAAP,-2.0286508302138637,-0.2296890057079967,6,9.91519664535826,2.0286508302138637,stress,13.168685262846449,SLOW
219,ASR-CAAP,2.0270117123597298,0.4486374236580452,29,1.9039027008078817,2.0270117123597298,stress,13.168685262846449,FAST
220,ASR-CAAP,2.066412352163292,0.3345471409692717,55,-9.006432475982113,2.066412352163292,stress,13.168685262846449,FAST
221,ASR-CAAP,-2.184849493153323,-0.0945631979682867,4,9.744937784725378,2.184849493153323,stress,13.168685262846449,SLOW
222,ASR-CAAP,4.4533985712840805,-2.171931866809812,81,92.38385167657164,4.4533985712840805,extreme,13.168685262846449,FAST
223,ASR-CAAP,-2.171931866809812,-0.4979409729476005,48,29.65503118899509,2.171931866809812,stress,13.168685262846449,FAST
224,ASR-CAAP,-2.280009086185217,-0.4823145203926388,6,30.159834545459823,2.280009086185217,stress,13.168685262846449,SLOW
225,ASR-CAAP,2.060062837905107,0.1752342218238683,35,6.143066077580116,2.060062837905107,stress,13.168685262846449,FAST
226,ASR-CAAP,-2.3906587551672636,-3.223103776557314,2,-14.608680234140186,2.3906587551672636,stress,13.168685262846449,SLOW
227,NU-PAGS,2.7351280048972995,0.35930781857664,74,-1.8049999903332097,2.7351280048972995,stress,13.240162651969234,FAST
228,NU-PAGS,2.9164000612038743,0.2122776292797911,36,-0.2327564935999404,2.9164000612038743,stress,13.240162651969234,FAST
229,NU-PAGS,2.6711952278639717,0.3689758294163194,65,-0.9212231180648952,2.6711952278639717,stress,13.240162651969234,FAST
230,NU-PAGS,2.802600959127196,0.1545508898823542,57,-0.1591084496468403,2.802600959127196,stress,13.240162651969234,FAST
231,NU-PAGS,-2.04868353798114,-0.3906344661162536,6,0.3564215141556244,2.04868353798114,stress,13.240162651969234,SLOW
232,NU-PAGS,2.0978312372280064,0.4959760107590102,45,-1.083485114959306,2.0978312372280064,stress,13.240162651969234,FAST
233,NU-PAGS,-2.476704474905299,-0.3465092818651476,51,-0.1458930262997273,2.476704474905299,stress,13.240162651969234,FAST
234,NU-PAGS,2.207057010514,0.3203906430176877,12,1.0094022469759674,2.207057010514,stress,13.240162651969234,SLOW
235,NU-PAGS,2.332404238296675,0.4299013406197524,52,-0.7823906903575937,2.332404238296675,stress,13.240162651969234,FAST
236,NU-PAGS,2.393260043637395,0.3456798820062834,21,0.0340333535972614,2.393260043637395,stress,13.240162651969234,FAST
237,NU-PAGS,2.579094903345861,0.0560415175785281,8,1.0039646759947125,2.579094903345861,stress,13.240162651969234,SLOW
238,NU-PAGS,2.0070512974582595,-0.261597576657594,7,0.3845736448279739,2.0070512974582595,stress,13.240162651969234,SLOW
239,NU-PAGS,-3.90753171225134,-0.4670638454863814,47,-0.1853415324181986,3.90753171225134,extreme,13.240162651969234,FAST
240,NU-PAGS,-2.290877946970959,-1.2607602417968011,14,0.7380525691771915,2.290877946970959,stress,13.240162651969234,FAST
241,DLO-PAGS,3.835164592455344,-3.534600597177779,2,0.2214519593268729,3.835164592455344,extreme,13.531783798543458,SLOW
242,DLO-PAGS,-3.534600597177779,-0.4748074237085309,83,2.246937486928248,3.534600597177779,extreme,13.531783798543458,FAST
243,DLO-PAGS,2.3980392053339785,0.4346161283398715,52,-3.608942015418319,2.3980392053339785,stress,13.531783798543458,FAST
244,DLO-PAGS,-2.5952694682366753,-0.4706589522004757,105,-2.9053533365609696,2.5952694682366753,stress,13.531783798543458,FAST
245,DLO-PAGS,-3.015687785335165,-0.4351642481077051,17,1.3272499739722272,3.015687785335165,extreme,13.531783798543458,FAST
246,DLO-PAGS,-4.110427996782035,-0.4778444001115965,84,-1.9594916379805312,4.110427996782035,extreme,13.531783798543458,FAST
247,DLO-PAGS,2.155949169314033,0.4977854079548039,69,-1.6762327119045084,2.155949169314033,stress,13.531783798543458,FAST
248,DLO-PAGS,2.1040727715593355,0.2911498750544818,98,-2.8180327834929453,2.1040727715593355,stress,13.531783798543458,FAST
249,DLO-PAGS,2.096915263783608,-3.93087444598458,2,0.0743681927335271,2.096915263783608,stress,13.531783798543458,SLOW
250,DLO-PAGS,-3.93087444598458,-0.4497204470324944,74,2.1654990898595488,3.93087444598458,extreme,13.531783798543458,FAST
251,DLO-PAGS,6.204685628736724,0.46475200106657,21,1.6225351807712751,6.204685628736724,extreme,13.531783798543458,FAST
252,DLO-PAGS,-2.32638849671551,-0.495522456352466,23,0.6535559043398679,2.32638849671551,stress,13.531783798543458,FAST
253,DLO-PAGS,-2.1500259801162005,-0.1988075131705848,44,-0.5488838408417718,2.1500259801162005,stress,13.531783798543458,FAST
254,DLO-PAGS,2.1397298517769423,0.2788663146591623,18,0.1272062475655977,2.1397298517769423,stress,13.531783798543458,FAST
255,DLO-XP,2.1089045205262895,0.1699269471651009,2,0.1100090454732753,2.1089045205262895,stress,14.20502989646293,SLOW
256,DLO-XP,-2.193747410239568,-0.0453452607484167,90,-9.978690731842203,2.193747410239568,stress,14.20502989646293,FAST
257,DLO-XP,2.1711914787750466,0.1980120349055087,69,-1.7755790067372477,2.1711914787750466,stress,14.20502989646293,FAST
258,DLO-XP,-2.223214322812647,-0.2736491974545469,70,-2.1234447665127796,2.223214322812647,stress,14.20502989646293,FAST
259,DLO-XP,-2.171715163479486,-0.25202153581776,16,0.8829287037726852,2.171715163479486,stress,14.20502989646293,FAST
260,DLO-XP,2.658690115113224,0.1984897914507822,17,0.6583727900677794,2.658690115113224,stress,14.20502989646293,FAST
261,DLO-XP,-2.0621477550061047,0.2369949473432089,8,4.092454947645608,2.0621477550061047,stress,14.20502989646293,SLOW
262,DLO-XP,2.000831708753343,0.4858804508754364,10,0.8054833495225335,2.000831708753343,stress,14.20502989646293,SLOW
263,DLO-XP,2.18570065185823,0.4316153424011581,83,-6.534851489444939,2.18570065185823,stress,14.20502989646293,FAST
264,DLO-XP,-3.378063517553081,-0.3768369603149335,41,0.1384440699491236,3.378063517553081,extreme,14.20502989646293,FAST
265,DLO-XP,-2.149486523507836,-0.4617514300062516,49,0.2833803676216875,2.149486523507836,stress,14.20502989646293,FAST
266,DLO-XP,2.0537814147797366,0.233803294476794,44,-0.4860034506048389,2.0537814147797366,stress,14.20502989646293,FAST
267,DLO-XP,2.048078525101233,0.3558714785366189,20,1.3640073372134245,2.048078525101233,stress,14.20502989646293,FAST
268,DLO-XP,-2.0492041697237036,-0.3028601653572799,21,0.9473426959499966,2.0492041697237036,stress,14.20502989646293,FAST
269,BAP-IFS,2.64458588329182,0.2916443600769998,7,4.570851234041342,2.64458588329182,stress,14.533527189905492,SLOW
270,BAP-IFS,2.449036140834757,0.4599565969655208,11,4.685120152906038,2.449036140834757,stress,14.533527189905492,SLOW
271,BAP-IFS,2.128489586621369,-0.0459510201434915,38,-0.9407536539111456,2.128489586621369,stress,14.533527189905492,FAST
272,BAP-IFS,-2.2561064081579083,-0.4883219722169514,23,0.6076429079656185,2.2561064081579083,stress,14.533527189905492,FAST
273,BAP-IFS,2.512313537764266,0.4235439440849051,22,4.620843266123129,2.512313537764266,stress,14.533527189905492,FAST
274,BAP-IFS,-2.077704395972058,0.0963681874316569,8,1.4638782039242693,2.077704395972058,stress,14.533527189905492,SLOW
275,BAP-IFS,2.496220368512439,0.4367797641565412,50,-2.5141524883998514,2.496220368512439,stress,14.533527189905492,FAST
276,BAP-IFS,2.1307322213765967,0.4316392960866073,2,3.3303428150720267,2.1307322213765967,stress,14.533527189905492,SLOW
277,BAP-IFS,-2.1424532575946813,-0.3314647041075689,40,-2.3228060532356487,2.1424532575946813,stress,14.533527189905492,FAST
278,BAP-IFS,-2.055085548141077,-0.4977095549391643,46,-4.203683571222494,2.055085548141077,stress,14.533527189905492,FAST
279,BAP-IFS,2.369872085567459,0.1704743750418851,128,-35.165011806285314,2.369872085567459,stress,14.533527189905492,FAST
280,BAP-IFS,-2.279540447533007,-0.0421321130920057,21,1.7386316729894462,2.279540447533007,stress,14.533527189905492,FAST
281,BAP-IFS,2.609714801028193,0.4198959703059943,69,-19.90511311220141,2.609714801028193,stress,14.533527189905492,FAST
282,BAP-IFS,-2.109952929614088,-0.4715711657147219,11,2.120743848246283,2.109952929614088,stress,14.533527189905492,SLOW
