Ticker,Code,Name,Exchange,Sector,Industry,GicSector,GicGroup,GicIndustry,GicSubIndustry,IsDelisted,IPODate,HomeCategory,HQCountryEODHD,CountryOfOrigin,MarketCapitalization,MarketCapitalizationMln,EBITDA,PERatio,PEGRatio,WallStreetTargetPrice,BookValue,DividendShare,DividendYield,EarningsShare,EPSEstimateCurrentYear,EPSEstimateNextYear,EPSEstimateCurrentQuarter,EPSEstimateNextQuarter,MostRecentQuarter,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,RevenuePerShareTTM,QuarterlyRevenueGrowthYOY,GrossProfitTTM,DilutedEpsTTM,QuarterlyEarningsGrowthYOY,TrailingPE,ForwardPE,PriceSalesTTM,PriceBookMRQ,EnterpriseValue,EnterpriseValueRevenue,EnterpriseValueEbitda,SharesFloat,SharesOutstanding,PercentInsiders,PercentInstitutions,ShortPercentFloat,FreeFloatPercent,HQCategory,ADV_63,DollarVolume_3M
ABEV,ABEV,Ambev SA ADR,NYSE,Consumer Defensive,Beverages - Brewers,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Brewers,False,1997-03-05,ADR,Brazil,Brazil,50922708992,50922.709,27010926592.0,16.35,2.2562,3.3256,1.1449,0.859,0.0473,0.2,0.1996,0.2223,0.0425,0.0366,2026-03-31,0.1766,0.2623,0.0978,0.1725,88209571840,5.653,-0.001,45409562624,0.2,0.024,16.35,15.625,0.5773,2.8327,47969805251,2.7449,8.3581,4204556779,15572694040,0.0,6.8839999999999995,0.0092,26.999546566574683,agree,36029401.58730159,64936647.89444445
AFYA,AFYA,Afya Ltd,NASDAQ,Consumer Defensive,Education & Training Services,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services,False,2019-07-19,ADR,Brazil,Brazil,1247048576,1247.0486,1484216960.0,8.5427,NaN,16.7675,10.5279,3.447,0.0468,1.64,9.63,10.5226,2.9115,2.1462,2026-03-31,0.2007,0.3887,0.0825,0.1676,3773606912,41.813,0.082,2427702016,1.64,0.032,8.5427,7.1276,0.3305,1.3285,1616984417,2.175,4.8035,6072352,50437186,76.45100000000001,19.784,0.0683,12.039434555290216,agree,99369.84126984127,1570882.326349206
AGRO,AGRO,Adecoagro SA,NYSE,Consumer Defensive,Farm Products,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,False,2011-01-28,ADR,Luxembourg,Argentina,1815400448,1815.4004,296724000.0,629.0,75.9697,13.5429,12.171,0.0,0.0235,0.02,1.965,1.2884,0.0672,0.6362,2026-03-31,0.0091,0.0036,0.0107,0.0109,1500908032,13.302,0.225,318664000,0.02,0.556,629.0,27.1003,1.2095,1.0339,3848837502,2.5643,8.1291,29352359,144308466,73.371,12.654000000000002,0.0432,20.340011791130813,tax-haven,679638.0952380953,6790917.772222221
AMX,AMX,America Movil SAB de CV ADR,NYSE,Communication Services,Telecom Services,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,False,2001-02-07,ADR Secondary,Mexico,Mexico,78061273088,78061.2731,375664771072.0,15.4583,1.1104,27.6047,7.1047,0.54,0.0208,1.68,1.8375,2.062,0.4471,0.4652,2026-03-31,0.0923,0.2133,0.0664,0.2113,948444266496,314.22,0.021,411241545728,1.68,0.258,15.4583,12.5471,0.0823,3.095,117046808003,2.146,5.048,51020680050,3005825000,0.0,6.268,0.0046,NaN,agree,1676376.1904761905,23389088.287301585
ARCO,ARCO,Arcos Dorados Holdings Inc,NYSE,Consumer Cyclical,Restaurants,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,False,2011-04-14,ADR,Uruguay,Argentina,1874901120,1874.9011,596348032.0,8.018,0.5441,11.0278,3.681,0.28,0.0315,1.11,0.785,0.8606,0.1024,0.1426,2026-03-31,0.0486,0.0516,0.0671,0.3628,4817630208,22.869,0.129,588033024,1.11,1.594,8.018,14.5138,0.3892,2.3744,3774251207,0.7764,6.3698,120442390,130663057,4.584,53.491,0.0278,92.17784488235264,regional-shift,1348177.7777777778,10152616.32063492
ASR,ASR,Grupo Aeroportuario del Sureste SAB de CV ADR,NYSE,Industrials,Airports & Air Services,Industrials,Transportation,Transportation Infrastructure,Airport Services,False,2000-09-28,ADR,Mexico,Mexico,9177499648,9177.4996,19997175808.0,16.2117,0.9201,363.0625,81.6975,0.0,0.0188,18.85,21.8413,25.3933,6.2855,5.5955,2026-03-31,0.2623,0.5292,0.1157,0.1782,37308006400,1243.6,0.008,17407956992,18.85,-0.2,16.2117,13.2802,0.246,3.7405,10412724969,4.8288,9.2646,81855000,27705000,0.0,12.585,0.024,NaN,agree,50185.71428571428,11212101.073492061
AVAL,AVAL,Grupo Aval,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2014-09-23,ADR,Colombia,Colombia,5650947584,5650.9476,NaN,12.2051,0.0,4.0,775.421,0.0,0.0364,0.39,0.4197,0.5565,0.0,0.0,2026-03-31,0.1211,0.0,0.0095,0.096,13436965617664,11318.44,0.19,13436965617664,0.39,-0.069,12.2051,0.0,1.1763,1.184,48178615287808,4.6655,0.0,4582728255,378293132,0.003,1.1820000000000002,0.0017,NaN,agree,132477.77777777778,349787.06317460316
BAK,BAK,Braskem SA Class A,NYSE,Basic Materials,Chemicals,Materials,Materials,Chemicals,Commodity Chemicals,False,1999-01-13,ADR,Brazil,Brazil,1781224192,1781.2242,3800999936.0,NaN,1.4567,3.9078,-7.8749,NaN,NaN,-4.57,2.5492,-0.536,0.0,0.0,2026-03-31,-0.1368,-0.0103,0.0007,-5.4876,66744999936,167.446,-0.204,3177999872,-4.57,1.072,0.0,9.7847,0.0267,181.0163,13815858137,1.0448,9.636,202307425,172530183,0.023,4.269,0.0388,NaN,agree,857682.5396825396,3545074.777777778
BAP,BAP,Credicorp Ltd,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,1995-10-25,ADR,Peru,Peru,27667081216,27667.0812,NaN,13.3528,4.5503,363.1439,144.2026,50.0,0.041,26.08,29.49,32.9364,7.2572,7.2198,2026-03-31,0.329,0.4879,0.0277,0.1915,21917644800,276.134,0.256,21750482944,26.08,0.161,13.3528,12.6422,1.2623,2.4022,-16877034496,4.9208,0.0,53239147,79448317,14.612,82.09,0.0237,67.01104442527084,agree,286480.95238095237,48009981.17555557
BBAR,BBAR,BBVA Banco Frances SA ADR,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Regional Banks,False,1993-11-24,ADR,Argentina,Argentina,3747743232,3747.7432,NaN,16.8349,4.374,24.6667,3.9722,0.0,0.0162,1.09,0.424,1.188,0.355,0.0,2026-03-31,0.0713,0.1441,0.0116,0.0715,3146823761920,15407.73,0.261,3084267814912,1.09,-0.057,16.8349,3.2185,0.0012,1.3588,-3088448749568,1.8882,0.0,161363326,204236693,0.0,9.617,0.0485,79.00799980148523,agree,799319.0476190476,16144650.422063492
BBD,BBD,Banco Bradesco SA ADR,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2001-11-23,ADR Primary,Brazil,Brazil,37631733760,37631.7338,NaN,8.4762,1.8524,4.4,3.3601,1.278,0.361,0.42,0.4926,0.5624,0.1212,0.1235,2026-03-31,0.2536,0.3509,0.0105,0.1337,91670847488,8.668,0.105,90511433728,0.42,-0.075,8.4762,8.7032,0.4105,1.0495,533902163968,2.9538,0.0,7527721156,5277491247,0.005,55.209,0.0119,NaN,agree,44868150.79365079,82987472.8838095
BCH,BCH,Banco De Chile,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2002-01-08,ADR,Chile,Chile,19602364416,19602.3644,NaN,15.524,2.6491,37.5979,56.243,0.0,0.0564,2.5,2.7568,3.0689,0.6296,0.6765,2026-03-31,0.4371,0.0,0.0207,0.2085,2686239113216,5318.4,-0.079,2635375050752,2.5,-0.183,15.524,14.0449,5.9092,3.2039,12509404725248,10.3654,0.0,37818774827,505085406,0.0,2.286,0.0038,NaN,agree,244039.68253968254,5554991.323968252
BLX,BLX,Foreign Trade Bank of Latin America Inc,NYSE,Financial Services,Banks - Regional,Financials,Financial Services,Financial Services,Specialized Finance,False,1992-09-24,ADR,Panama,Panama,2078934784,2078.9348,NaN,9.2757,1.7665,65.5333,45.503,2.625,0.047,6.02,6.48,7.055,0.0,0.0,2026-03-31,0.7166,0.7281,0.0177,0.1504,323084000,8.67,0.077,315894016,6.02,-0.067,9.2757,8.3752,6.4347,1.2516,6097831424,19.4337,0.0,29231911,30060446,3.91,31.323,0.0089,97.24377010241298,agree,122706.3492063492,4305402.870952381
BMA,BMA,Banco Macro SA B ADR,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2006-03-24,ADR,Argentina,Argentina,5451442176,5451.4422,NaN,26.3963,0.4681,111.466,58.3359,0.0,0.0562,3.23,8649.888,13683.999,2170.177,1631.7457,2026-03-31,0.0712,0.2406,0.0137,0.055,4063621021696,63552.76,-0.033,4003300114432,3.23,-0.274,26.3963,3.0979,0.0013,1.4599,-1059014836224,2.1226,0.0,217349406,62815463,0.0,11.879,0.0269,NaN,agree,330034.4761904762,29382721.97686191
BRFS,BRFS,BRF SA ADR,NYSE,Consumer Defensive,Packaged Foods,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,True,2000-10-20,ADR,Brazil,Brazil,5691009024,5691.009,9244005376.0,8.2439,-124.43,3.5,10.518,0.582,0.1484,0.41,0.4023,0.3211,0.0819,0.0733,2025-06-30,0.0561,0.1111,0.0733,0.2248,63948587008,39.338,0.029,16827739136,0.41,-0.225,8.2439,4.8146,0.089,1.7035,7203589300,0.5997,3.1375,405326290,1592192459,53.039,3.85,0.0238,25.457116550757387,agree,1950788.2063492064,6206271.997165079
BSAC,BSAC,Banco Santander Chile,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,1994-05-23,ADR,Chile,Chile,15136935936,15136.9359,NaN,13.3875,2.3618,33.3717,24.37,0.0,0.0461,2.4,2.7676,3.1273,0.6333,0.6733,2026-03-31,0.4478,0.0,0.0151,0.2206,2340687970304,2484.2,-0.026,2315287003136,2.4,-0.014,13.3875,14.881,4.7334,2.8517,18765389496320,9.1666,0.0,61116847842,471115317,0.0,5.139,0.0047,NaN,agree,270793.65079365077,5304601.3844444435
BSBR,BSBR,Banco Santander Brasil SA ADR,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2009-10-07,ADR,Brazil,Brazil,41105993728,41105.9937,NaN,16.6364,0.4181,7.18,13.3777,0.133,0.062,0.33,0.8592,0.9559,0.2017,0.2147,2026-03-31,0.2816,0.4304,0.0103,0.1047,45721661440,24.426,0.004,44903333888,0.33,0.033,16.6364,6.25,0.899,1.6304,189969776640,2.833,0.0,3743715500,7487431051,13.693,0.75,0.006,49.99999965942925,agree,707200.0,2862207.2193650794
BVN,BVN,Compania de Minas Buenaventura SAA ADR,NYSE,Basic Materials,Other Precious Metals & Mining,Materials,Materials,Metals & Mining,Gold,False,1996-05-14,ADR,Peru,Peru,8795565056,8795.5651,1012449024.0,10.4939,1.1115,39.58,16.323,1.135,0.0328,3.3,4.445,3.3693,1.15,0.76,2026-03-31,0.4772,0.5255,0.0929,0.2628,2048475008,8.065,1.03,1206865024,3.3,1.394,10.4939,36.4964,4.2937,2.1658,8190107218,4.7297,7.9662,160253014,253715190,0.0,59.465,0.0292,63.162561926229166,agree,1011193.6507936508,12969118.083333334
CAAP,CAAP,Corporacion America Airports,NYSE,Industrials,Airports & Air Services,Industrials,Transportation,Transportation Infrastructure,Airport Services,False,2018-02-01,ADR,Luxembourg,Argentina,4341724160,4341.7242,713073984.0,15.2874,NaN,32.0,9.723,NaN,NaN,1.74,1.9586,2.2643,0.4784,0.5166,2026-03-31,0.1263,0.2351,0.0707,0.1622,1962134016,12.09,0.188,688144000,1.74,2.121,15.2874,4.8876,2.2128,2.4056,4663211006,2.2726,6.5063,18246601,163222707,79.562,15.355,0.0472,11.178959922530876,tax-haven,247476.19047619047,4601248.746031746
CCU,CCU,Compania Cervecerias Unidas SA ADR,NYSE,Consumer Defensive,Beverages - Brewers,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Brewers,False,1992-09-24,ADR,Chile,Chile,2236483072,2236.4831,333500055552.0,17.5072,1.7275,11.9417,4007.12,0.0,0.0289,0.69,0.72,0.8894,0.3,0.04,2026-03-31,0.0389,0.0,0.0329,0.079,3024290054144,16369.508,0.002,1362032984064,0.69,-0.068,17.5072,10.917,0.6844,1.2579,2925053778,0.897,13.0693,120435766,184751436,0.0,13.656,0.0331,65.18799994604643,agree,188195.2380952381,2445405.069206349
CEPU,CEPU,Central Puerto S.A.,NYSE,Utilities,Utilities - Regulated Electric,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,False,2018-02-02,ADR,Argentina,Argentina,2362283264,2362.2833,530026954752.0,7.3944,NaN,21.5,12.5402,NaN,NaN,2.13,1.8735,1.6231,0.3546,0.2554,2026-03-31,0.3667,0.3752,0.0619,0.1927,1230284128256,8195.51,0.538,443600371712,2.13,1.142,7.3944,0.0,0.0019,1.2558,2778289592,3.1892,5.2779,963767268,149986238,0.011,5.362,0.003,NaN,agree,333219.04761904763,4520170.73015873
CIB,CIB,Grupo Cibest S.A.,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,1995-07-26,ADR,Colombia,Colombia,16793632768,16793.6328,NaN,9.5007,0.4343,64.2645,44394.484,0.0,0.0697,7.45,8.6291,8.965,1.9051,2.1597,2026-03-31,0.1468,0.0,0.0178,0.1693,24714126819328,25890.193,0.108,23593373138944,7.45,-0.15,9.5007,8.5106,1.1908,1.7216,-18304527761408,2.9242,0.0,591881648,109989451,0.0,19.606,0.0107,NaN,agree,404846.0317460318,12877365.467301587
CINT,CINT,Ci&T Inc,NYSE,Technology,Software - Infrastructure,Information Technology,Software & Services,Software,Application Software,False,2021-11-10,NaN,Brazil,Brazil,449863776,449.8638,76413000.0,11.2903,NaN,7.07,2.479,NaN,NaN,0.31,0.4053,0.4786,0.4693,0.5172,2026-03-31,0.079,0.1039,0.074,0.1337,515382016,3.935,0.232,161860000,0.31,0.167,11.2903,10.0,0.8729,1.4121,529837757,1.028,5.9537,16770921,17922054,2.314,53.937999999999995,0.0054,93.57700294843436,agree,107387.98412698413,730643.4282539684
CPA,CPA,Copa Holdings SA,NYSE,Industrials,Airlines,Industrials,Transportation,Passenger Airlines,Passenger Airlines,False,2005-12-15,ADR,Panama,Panama,5829834752,5829.8348,1177469056.0,8.3269,0.9448,164.8,70.242,6.54,0.0479,17.16,16.079,19.8653,4.4199,0.6119,2026-03-31,0.1876,0.2458,0.0854,0.2642,3771064064,91.462,0.17,1561917056,17.16,0.205,8.3269,9.6246,1.5466,2.0297,6929190912,1.834,7.5426,28234354,29861335,0.391,97.312,0.0551,94.55154633910374,agree,305180.95238095237,26226665.84857143
CX,CX,Cemex SAB de CV ADR,NYSE,Basic Materials,Building Materials,Materials,Materials,Construction Materials,Construction Materials,False,1999-09-15,ADR,Mexico,Mexico,19061401600,19061.4016,3031414016.0,NaN,0.1074,14.1856,9.07,0.0,0.0068,-0.07,0.795,0.89,0.113,0.2461,2026-03-31,0.0274,0.1049,0.0436,0.0383,16536876032,11.89,0.112,5397219840,-0.07,-0.675,0.0,16.8919,1.1527,1.451,24699401904,1.5311,9.5995,14065033347,1442952453,0.197,36.358,0.0035,NaN,agree,10204058.73015873,60646634.56761904
DESP,DESP,Despegar.com Corp,NYSE,Consumer Cyclical,Travel Services,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",True,2017-09-20,ADR,British Virgin Islands,Argentina,1630469120,1630.4691,163195008.0,NaN,NaN,21.3333,-1.13,NaN,NaN,-0.03,0.75,1.67,0.24,0.26,2025-03-31,0.0361,0.1437,0.0862,0.5403,774060992,9.469,0.087,566148992,-0.03,-0.717,0.0,44.4444,2.1064,51.2656,1474472236,1.9049,16.0826,69852223,83613800,13.666,86.28099999999999,0.0906,83.54150032650112,tax-haven,2418313.0,46280052.12555555
DLO,DLO,Dlocal Ltd,NASDAQ,Technology,Software - Infrastructure,Financials,Financial Services,Financial Services,Transaction & Payment Processing Services,False,2021-06-03,NaN,Uruguay,Uruguay,3434120704,3434.1207,232424992.0,18.2344,NaN,17.35,1.885,0.194,0.0169,0.64,0.8608,1.1042,0.1748,0.2098,2026-03-31,0.1585,0.1571,0.0924,0.3499,1212690048,4.148,0.549,436560992,0.64,-0.067,18.2344,13.5318,2.8318,6.2086,2523284781,2.0807,9.6106,85933073,178035757,21.391,62.98,0.1089,48.26731126826394,agree,1204580.9523809524,12738024.057777781
EC,EC,Ecopetrol SA ADR,NYSE,Energy,Oil & Gas Integrated,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,False,2007-08-27,ADR,Colombia,Colombia,30673053696,30673.0537,43172000432128.0,11.1343,0.7707,12.4818,1963.047,0.0,0.0435,1.34,2.1118,1.6065,0.342,0.657,2026-03-31,0.0752,0.0,0.0567,0.1204,125666892709888,30563.47,-0.087,41187436134400,1.34,-0.077,11.1343,9.1241,0.9781,1.4055,57248844921,1.8036,7.5237,4731709225,2055834735,0.003,1.271,0.0477,NaN,agree,2615604.761904762,20145852.017142855
EDN,EDN,Empresa Distribuidora y Comercializadora Norte SA ADR,NYSE,Utilities,Utilities - Regulated Electric,Utilities,Utilities,Electric Utilities,Electric Utilities,False,2007-04-26,ADR,Argentina,Argentina,1260715904,1260.7159,458576986112.0,5.2475,6.9211,38.5,36.5034,NaN,NaN,5.05,0.034,0.0,-0.081,0.0,2026-03-31,0.1035,0.1597,0.03,0.1466,2990860926976,68362.54,0.0,742168985600,5.05,1.475,5.2475,8.7489,0.0004,0.6373,1494492052,0.7048,2.2517,89349616,20589678,0.0,10.864,0.0879,NaN,agree,204190.07936507938,7634455.017777776
ERJ,ERJ,Embraer SA ADR,NYSE,Industrials,Aerospace & Defense,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,True,2000-07-20,ADR,Brazil,Brazil,12331144192,12331.1442,4077863936.0,37.7076,1.19,68.5,24.798,0.07,0.0008,1.71,1.3,2.528,0.5037,0.7612,2025-09-30,0.0537,0.0997,0.0356,0.1132,39804538880,216.816,0.309,7391371776,1.71,0.0,37.7076,22.9358,0.3098,3.2438,12316604700,1.7018,14.052,693806854,183391535,0.0,45.983,0.0203,NaN,agree,1700263.5238095238,78164437.21510318
EVEX,EVEX,Eve Holding Inc,NYSE,Industrials,Aerospace & Defense,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components,False,2021-01-07,NaN,United States,Brazil,1169920256,1169.9203,-237866000.0,NaN,NaN,6.4357,0.161,NaN,NaN,-0.74,-0.7493,-0.647,-0.15,-0.17,2026-03-31,0.0,0.0,-0.3791,-3.6958,0,0.0,0.0,0,-0.74,0.0,0.0,0.0,0.0,21.6242,1078761952,0.0,-10.78,96919234,348304584,72.262,14.876,0.0923,27.82600013096583,non-LatAm,264656.4285714286,1158499.71968254
FMX,FMX,Fomento Economico Mexicano,NYSE,Consumer Defensive,Beverages - Brewers,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages,False,1998-05-11,ADR,Mexico,Mexico,41791393792,41791.3938,105550004224.0,26.7838,4.9083,123.7566,36.1786,0.0,0.0548,4.58,5.405,5.3058,0.7408,1.242,2026-03-31,0.0334,0.1258,0.0619,0.1244,852918009856,2499.22,0.061,346751860736,4.58,1.678,26.7838,93.4579,0.049,3.4433,50067026552,1.0156,10.6124,3376284433,340681468,0.0,46.787,0.001,NaN,agree,503361.90476190473,41347329.35539682
GGAL,GGAL,Grupo Financiero Galicia SA ADR,NASDAQ,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2000-07-25,ADR,Argentina,Argentina,8164267008,8164.267,NaN,126.7895,0.1751,67.4009,3.4475,0.0,0.0449,0.38,4.0006,6.6434,0.4965,0.8082,2026-03-31,0.0309,-0.0354,0.0044,0.0249,6349695483904,3958.258,-0.1,6100736802816,0.38,-0.572,126.7895,3.3102,0.0013,1.2624,1742873952256,1.7092,0.0,931900226,132503208,0.059,24.682,0.2111,NaN,agree,1041934.9206349206,61553506.07380952
GGB,GGB,Gerdau SA ADR,NYSE,Basic Materials,Steel,Materials,Materials,Metals & Mining,Steel,False,1999-03-10,ADR,Brazil,Brazil,9285810176,9285.8102,9190111232.0,27.7647,90.9541,5.1811,5.3487,0.68,0.0306,0.17,2.8287,2.8497,0.7596,0.7184,2026-03-31,0.0237,0.1048,0.0448,0.0307,69198856192,34.792,-0.038,8314806784,0.17,0.379,27.7647,6.9204,0.1342,0.8822,10721283496,0.782,6.7204,1263315686,1250198799,0.0,26.471,0.0067,NaN,agree,9580063.492063493,26578695.71920635
GLOB,GLOB,Globant SA,NYSE,Technology,Information Technology Services,Information Technology,Software & Services,Software,Application Software,False,2014-07-18,ADR,Luxembourg,Argentina,1676230400,1676.2304,392718016.0,15.7805,1.015,62.4783,47.76,NaN,NaN,2.46,6.2377,6.6319,1.4992,1.5476,2026-03-31,0.0446,0.0851,0.0474,0.052,2450876928,55.724,-0.007,855542016,2.46,0.25,15.7805,6.192,0.6839,0.7899,1932464363,0.7885,10.2745,38374685,43179556,2.708,104.861,0.2005,88.87234736735135,tax-haven,802150.5555555555,132498276.81095238
