Ticker,Code,Name,Exchange,Sector,Industry,GicSector,GicGroup,GicIndustry,GicSubIndustry,IsDelisted,IPODate,HomeCategory,HQCountryEODHD,CountryOfOrigin,MarketCapitalization,MarketCapitalizationMln,EBITDA,PERatio,PEGRatio,WallStreetTargetPrice,BookValue,DividendShare,DividendYield,EarningsShare,EPSEstimateCurrentYear,EPSEstimateNextYear,EPSEstimateCurrentQuarter,EPSEstimateNextQuarter,MostRecentQuarter,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,RevenuePerShareTTM,QuarterlyRevenueGrowthYOY,GrossProfitTTM,DilutedEpsTTM,QuarterlyEarningsGrowthYOY,TrailingPE,ForwardPE,PriceSalesTTM,PriceBookMRQ,EnterpriseValue,EnterpriseValueRevenue,EnterpriseValueEbitda,SharesFloat,SharesOutstanding,PercentInsiders,PercentInstitutions,ShortPercentFloat,FreeFloatPercent,HQCategory,ADV_63,DollarVolume_3M
GPRK,GPRK,GeoPark Ltd,NYSE,Energy,Oil & Gas E&P,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,False,2010-10-15,ADR,Colombia,Colombia,663001536,663.0015,262927008.0,9.6698,0.0,11.98,4.523,0.237,0.009,1.06,1.095,2.6125,0.0,0.0,2026-03-31,0.1174,0.4519,0.0589,0.2257,483542016,9.215,-0.065,348225984,1.06,0.44,9.6698,2.1349,1.3711,2.2664,1021414529,2.1124,4.4444,19343474,64683076,67.622,37.602,0.0257,29.905000188921132,agree,804228.5714285715,6764688.064285713
IFS,IFS,Intercorp Financial Services Inc,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Regional Banks,False,2019-08-08,NaN,Peru,Peru,5434784256,5434.7843,NaN,9.0948,NaN,58.5923,31.0835,0.0,0.0,5.38,20.3865,23.018,4.76,4.97,2026-03-31,0.3591,0.4804,0.0212,0.1797,5812391936,52.264,0.276,5812391936,5.38,0.373,9.0948,0.0,0.935,1.5307,6142367232,4.3807,0.0,29508668,111072639,73.383,24.433,0.0146,26.566999997182023,agree,174250.66666666666,4923299.70424762
INTR,INTR,Inter & Co. Inc. Class A Common Shares,NASDAQ,Financial Services,Banks - Regional,Industrials,Capital Goods,Trading Companies & Distributors,Trading Companies & Distributors,False,2022-06-23,NaN,Brazil,Brazil,2723983360,2723.9834,NaN,9.7937,NaN,9.7141,4.6128,0.623,0.0983,0.63,0.8009,1.062,0.1747,0.188,2026-03-31,0.2248,0.2992,0.0168,0.1553,6320184832,14.345,0.253,6320184832,0.63,0.369,9.7937,9.7943,0.431,1.3551,15818979328,3.024,0.0,212020376,325767698,18.595,49.861,0.0449,65.08330239666672,agree,2597160.3174603176,13350117.52984127
IRS,IRS,IRSA Inversiones Y Representaciones,NYSE,Real Estate,Real Estate Services,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Development,False,1994-12-19,ADR,Argentina,Argentina,1271712256,1271.7123,249063997440.0,4.5,2.7255,21.3333,17.8914,224.841,0.1595,3.34,0.1275,0.5455,0.0,0.0,2026-03-31,0.7111,0.4144,0.0414,0.2368,560294002688,7283.76,0.628,351848988672,3.34,-0.276,4.5,38.1679,0.0023,0.9268,1633910365,4.7295,3.9848,248290213,84611592,0.0,18.485,0.002,NaN,agree,157374.60317460317,2057468.1520634922
ITUB,ITUB,Itau Unibanco Banco Holding SA,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2002-02-25,ADR Primary,Brazil,Brazil,87731896320,87731.8963,NaN,9.7073,1.3414,8.825,3.7696,3.359,0.423,0.82,0.8961,0.9979,0.2127,0.2133,2026-03-31,0.3328,0.3308,0.0157,0.2182,138185998336,12.494,-0.021,138185998336,0.82,0.114,9.7073,9.3897,0.6349,2.0974,719912042496,4.3034,0.0,5850578173,5403851718,0.002,32.381,0.0064,NaN,agree,26876474.031746034,119968404.55523807
KOF,KOF,Coca-Cola Femsa SAB de CV ADR,NYSE,Consumer Defensive,Beverages - Non-Alcoholic,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages,False,1993-09-13,ADR,Mexico,Mexico,23088148480,23088.1485,51501383680.0,NaN,23.5709,116.0063,37.9369,77.4,0.0372,-0.44,6.9343,8.4589,1.2581,1.461,2026-03-31,0.0788,0.1283,0.0756,0.1583,292514594816,1392.512,0.011,134598983680,-0.44,-0.155,0.0,135.1351,0.0789,2.8891,25711694709,1.5208,10.6694,3282550410,210083226,0.0,37.36,0.0044,NaN,agree,186290.47619047618,14632900.010476194
MELI,MELI,MercadoLibre Inc.,NASDAQ,Consumer Cyclical,Internet Retail,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Broadline Retail,Broadline Retail,False,2007-08-10,Domestic,Uruguay,Argentina,85991047168,85991.0472,3940999936.0,44.8485,1.0455,2230.28,143.617,NaN,NaN,37.82,41.0768,58.6313,8.2014,11.18,2026-03-31,0.0604,0.0691,0.0511,0.3126,31803000832,627.312,0.49,15733999616,37.82,-0.156,44.8485,32.8947,2.7039,11.4752,92880039192,4.9347,23.8439,47016567,50697182,7.256,82.997,0.0205,92.74000081503544,regional-shift,402424.34920634923,804125376.0963491
NEXA,NEXA,Nexa Resources SA,NYSE,Basic Materials,Other Industrial Metals & Mining,Materials,Materials,Metals & Mining,Diversified Metals & Mining,False,2017-10-27,ADR,Luxembourg,Peru,2013066880,2013.0669,820396032.0,9.6203,NaN,11.8125,8.615,0.0,0.0118,1.58,2.5367,2.4033,0.67,0.52,2026-03-31,0.0644,0.2391,0.0714,0.2437,3263260928,24.64,0.417,848691008,1.58,6.537,9.6203,3.4495,0.6169,1.6842,3410743245,1.0452,3.2128,46783939,132438611,66.455,34.951,0.0079,35.32499974648632,tax-haven,109133.33333333333,850602.760952381
NU,NU,Nu Holdings Ltd,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2021-12-09,NaN,Brazil,Brazil,63445721088,63445.7211,NaN,20.0769,0.768,19.3857,2.589,NaN,NaN,0.65,0.8349,1.1023,0.1874,0.2039,2026-03-31,0.4192,0.4823,0.0484,0.3006,7594012160,1.568,0.437,7594012160,0.65,0.559,20.0769,18.1159,8.3547,5.0399,53689573376,5.1714,0.0,3610426288,3839140553,5.6259999999999994,88.48899999999999,0.0379,94.04256598989905,agree,49916622.222222224,576638881.7142857
OMAB,OMAB,Grupo Aeroportuario del Centro Norte SAB de CV,NASDAQ,Industrials,Airports & Air Services,Industrials,Transportation,Transportation Infrastructure,Airport Services,False,2006-11-29,ADR,Mexico,Mexico,4932831744,4932.8317,9766675456.0,16.1438,0.7594,124.525,13.5193,0.0,0.0572,6.33,7.4003,8.8475,1.52,1.8265,2026-03-31,0.3263,0.5453,0.1841,0.4337,16211973120,335.68,0.069,10946732032,6.33,-0.042,16.1438,15.0376,0.3043,6.8147,5583244248,6.0508,9.6743,336148899,42050428,0.0,13.998,0.0091,NaN,agree,65853.96825396825,4453327.171587301
PAAS,PAAS,Pan American Silver Corp.,NYSE,Basic Materials,Gold,Materials,Materials,Metals & Mining,Silver,False,1995-06-12,Canadian,Canada,Pan-Regional,22466381824,22466.3818,1946000000.0,16.8202,7.0214,73.125,16.587,0.54,0.0098,3.17,4.6451,5.4454,1.0622,1.1627,2026-03-31,0.3165,0.4809,0.1061,0.208,4000000000,10.092,0.493,2228999936,3.17,1.316,16.8202,10.7411,5.6166,3.055,21764831727,5.4412,9.8261,420920223,421350000,0.065,61.217,0.0116,99.898,non-LatAm,3124228.5714285714,73500589.3931746
PAC,PAC,Grupo Aeroportuario del Pacifico SAB De CV ADR,NYSE,Industrials,Airports & Air Services,Industrials,Transportation,Transportation Infrastructure,Airport Services,False,2006-02-24,ADR,Mexico,Mexico,14530343936,14530.3439,21663275008.0,21.3275,1.0719,279.1167,0.2028,0.0,0.0361,11.45,13.8805,14.82,3.26,3.302,2026-03-31,0.3044,0.4446,0.1209,0.3758,32840351744,4.4847,0.028,25438259200,11.45,0.157,21.3275,18.1159,0.4425,9.7802,16994884770,7.0473,13.0051,322958197,51922658,0.04,19.686,0.0092,NaN,agree,80923.80952380953,14768956.532063494
PAGS,PAGS,PagSeguro Digital Ltd,NYSE,Technology,Software - Infrastructure,Industrials,Commercial & Professional Services,Professional Services,Data Processing & Outsourced Services,False,2018-01-24,ADR,Brazil,Brazil,2613505792,2613.5058,9320926208.0,6.4931,NaN,12.2155,10.3522,1.325,0.1112,1.44,8.6665,9.8226,2.0457,1.995,2026-03-31,0.1079,0.3733,0.0651,0.1452,19814045696,68.54,0.015,10158570496,1.44,0.122,6.4931,6.1958,0.1319,0.9135,10403661258,2.5677,5.8875,145296684,159059831,3.458,1002.0269,0.1326,91.34718871919335,agree,4305646.031746032,29462839.92650794
PAM,PAM,Pampa Energia SA ADR,NYSE,Industrials,Conglomerates,Utilities,Utilities,Electric Utilities,Electric Utilities,False,2009-10-09,ADR,Argentina,Argentina,4493536256,4493.5363,784640000.0,10.1345,0.84,115.1364,69.45,NaN,NaN,8.25,9.4455,13.0961,1.4937,2.7161,2026-03-31,0.2031,0.1937,0.0336,0.121,2156999936,39.65,0.384,689640000,8.25,0.399,10.1345,6.68,2.0832,1.1894,5956333205,2.7614,4.8782,636248800,53744004,0.051,9.336,0.013,NaN,agree,245139.95238095237,20499676.734920636
PAX,PAX,Patria Investments Ltd,NASDAQ,Financial Services,Asset Management,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks,False,2021-01-22,NaN,Cayman Islands,Brazil,1823406976,1823.407,178016000.0,21.566,NaN,15.5714,3.792,0.6,0.0523,0.53,1.3658,1.5516,0.285,0.3133,2026-03-31,0.181,0.2637,0.0574,0.1334,399230016,2.51,0.22,231848000,0.53,-0.852,21.566,8.1367,4.5673,2.978,1931783506,5.0606,12.4954,63770998,66582723,5.555000000000001,78.371,0.1148,95.77709520831704,tax-haven,529336.5079365079,5770123.183174605
PBR,PBR,Petroleo Brasileiro Petrobras SA ADR,NYSE,Energy,Oil & Gas Integrated,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,False,2000-08-10,ADR Primary,Brazil,Brazil,122185179136,122185.1791,203499995136.0,5.8519,4.7447,22.6473,12.9754,2.991,0.1542,3.24,4.2,4.1133,0.9901,1.2594,2026-03-31,0.216,0.3195,0.0823,0.256,498090999808,77.29,0.004,235890999296,3.24,-0.072,5.8519,4.2699,0.2453,1.376,181333634179,1.8708,3.6624,7967170156,3721115691,0.025,26.578000000000003,0.0127,NaN,agree,15653655.555555556,193159328.49920633
PSMT,PSMT,PriceSmart Inc,NASDAQ,Consumer Defensive,Discount Stores,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Consumer Staples Merchandise Retail,False,1997-08-28,Domestic,United States,Panama,5248901120,5248.9011,345736000.0,33.5751,1.8308,153.3333,44.236,1.33,0.008,5.06,5.4467,7.05,1.565,0.0,2026-02-28,0.0282,0.0507,0.0695,0.1245,5526520832,183.392,0.097,971025024,5.06,0.116,33.5751,27.4725,0.9498,3.9375,5253036883,0.9505,16.1021,27793744,30895879,7.464,98.659,0.0805,89.95938908227858,non-LatAm,244014.04761904763,21321756.86446031
SCCO,SCCO,Southern Copper Corporation,NYSE,Basic Materials,Copper,Materials,Materials,Metals & Mining,Copper,False,1996-01-05,Domestic,United States,Peru,156644655104,156644.6551,8849899520.0,31.7682,5.4105,158.9065,14.128,3.297,0.0174,5.91,7.1637,6.6825,1.8083,1.6518,2026-03-31,0.3413,0.5834,0.2381,0.4634,14549499904,17.28,0.362,9123900416,5.91,0.667,31.7682,38.7597,10.7663,13.2889,158696848485,10.9074,17.6577,92067840,834325691,89.876,9.921,0.1218,11.034999999778265,non-LatAm,1413935.634920635,123452562.02188727
SGML,SGML,Sigma Lithium Resources Corp,NASDAQ,Basic Materials,Other Industrial Metals & Mining,Materials,Materials,Metals & Mining,Diversified Metals & Mining,False,2021-09-13,NaN,Canada,Brazil,1766851200,1766.8512,2581000.0,NaN,NaN,20.625,0.65,NaN,NaN,-0.39,1.12,1.605,0.135,0.225,2026-03-31,-0.4182,0.5018,-0.0126,-0.4906,104681000,0.94,-0.112,22590000,-0.39,1.352,0.0,13.8696,16.8784,24.39,1889504569,18.0501,712.7516,57666638,111402979,3.764,85.492,0.0434,51.763999955512865,non-LatAm,527868.253968254,6064961.738095238
SID,SID,Companhia Siderurgica Nacional ADR,NYSE,Basic Materials,Steel,Materials,Materials,Metals & Mining,Steel,False,1997-11-14,ADR,Brazil,Brazil,1755281920,1755.2819,7436015104.0,NaN,0.3214,1.3,1.9467,NaN,NaN,-0.27,0.0,0.0,0.235,0.04,2026-03-31,-0.0449,0.029,0.0223,-0.0827,44494090240,33.553,-0.028,11504621568,-0.27,33.206,0.0,43.6681,0.0394,0.6829,9258656829,1.0503,7.5452,594952049,1326093947,0.0,163.482,0.0108,44.8649999757521,agree,2255253.126984127,3469435.7930158726
SQM,SQM,Sociedad Quimica y Minera de Chile SA ADR B,NYSE,Basic Materials,Specialty Chemicals,Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals,False,1993-09-20,ADR,Chile,Chile,23976439808,23976.4398,1957776256.0,29.3497,0.5373,78.9972,20.54,0.0,0.0123,2.86,5.736,5.6125,1.5568,1.6508,2026-03-31,0.1539,0.4103,0.0717,0.134,5299623936,18.579,0.698,1826400000,2.86,1.658,29.3497,16.5017,4.5242,4.097,25220837603,4.759,15.6152,104073413,142818904,0.0,34.178999999999995,0.0164,72.87089459809887,agree,1118955.5555555555,44806896.63333334
SUPV,SUPV,Grupo Supervielle SA,NYSE,Financial Services,Banks - Regional,Financials,Banks,Banks,Diversified Banks,False,2016-05-19,ADR,Argentina,Argentina,911059136,911.0591,NaN,NaN,0.29,12.8304,8.8086,NaN,NaN,-0.53,1.0449,1.3337,0.0778,0.08,2026-03-31,-0.1041,-0.0995,-0.0114,-0.0775,731475476480,8355.31,0.011,731475476480,-0.53,-0.423,0.0,7.8247,0.0012,1.0397,733103063040,1.1405,0.0,273818353,75198595,21.503,20.735,0.0475,NaN,agree,1184923.8095238095,18235406.462857146
TBBB,TBBB,BBB Foods Inc.,NYSE,Consumer Defensive,Discount Stores,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail,False,2024-02-09,NaN,Mexico,Mexico,4457357312,4457.3573,-85314000.0,NaN,NaN,42.814,2.0372,NaN,NaN,-1.65,-11.28,-10.53,0.49,-3.731,2026-03-31,-0.0395,-0.0009,-0.0229,-0.7837,83881500672,723.919,0.334,13603941376,-1.65,2.497,0.0,163.9344,0.0531,18.0733,5062460771,1.0495,102.0077,61461325,62638444,0.0,108.905,0.0729,98.1207722848288,agree,1008819.2222222222,27923103.207460318
TGLS,TGLS,Tecnoglass Inc,NYSE,Basic Materials,Building Materials,Materials,Materials,Construction Materials,Construction Materials,False,2012-03-19,Domestic,United States,Colombia,1919887488,1919.8875,248039008.0,13.3978,0.7201,57.0,15.938,0.6,0.0139,3.23,2.7625,3.57,0.72,0.575,2026-03-31,0.1477,0.1805,0.1057,0.2102,1010334016,21.921,0.12,419719008,3.23,-0.209,13.3978,15.8479,1.9003,2.6001,2017578921,1.9969,7.5566,23501374,44364816,42.835,50.656,0.1114,52.97300004580207,non-LatAm,371865.07936507935,27026623.25238095
TGS,TGS,Transportadora de Gas del Sur SA ADR,NYSE,Energy,Oil & Gas Integrated,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,False,1994-11-17,ADR,Argentina,Argentina,4570765312,4570.7653,1011666190336.0,14.5962,0.0,38.2143,14.9171,0.0,0.0312,2.08,3.13,2.7403,0.813,0.688,2026-03-31,0.2467,0.515,0.1063,0.1434,1777263050752,11805.03,0.413,979987070976,2.08,0.403,14.5962,8.5616,0.0026,1.7872,4404327467,3.5239,6.1737,156724852,69513693,0.0,15.076999999999998,0.0081,NaN,agree,335282.5396825397,9074151.946349205
TS,TS,Tenaris SA ADR,NYSE,Energy,Oil & Gas Equipment & Services,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,False,2002-12-16,ADR,Luxembourg,Argentina,30632470528,30632.4705,2826875904.0,15.9684,3.1501,63.2167,16.931,0.89,0.0293,3.8,3.7526,3.9996,0.8726,0.8307,2026-03-31,0.1617,0.1896,0.0699,0.1163,12159403008,11.7,0.061,4711634944,3.8,0.137,15.9684,15.7729,2.5192,1.792,27519306627,2.2632,8.572,316693702,504819878,0.001,8.041,0.0228,62.73399994760111,tax-haven,1456471.4285714286,52011462.70523809
TV,TV,Grupo Televisa SAB ADR,NYSE,Communication Services,Telecom Services,Communication Services,Media & Entertainment,Media,Cable & Satellite,False,1993-12-13,ADR,Mexico,Mexico,1486309120,1486.3091,21846697984.0,NaN,56.9152,3.8724,10.4006,0.0,0.0322,-0.94,5.891,6.0412,0.1048,0.6251,2026-03-31,-0.1448,0.1119,0.0157,-0.076,58417074176,109.15,-0.031,22395762688,-0.94,2.273,0.0,9.009,0.0254,0.2711,4516412404,1.3272,3.3018,1496240702,527060000,0.049,27.275,0.0024,NaN,agree,2342095.238095238,4151562.041587301
TX,TX,Ternium SA ADR,NYSE,Basic Materials,Steel,Materials,Materials,Metals & Mining,Steel,False,2006-02-01,ADR,Luxembourg,Argentina,9750601728,9750.6017,1555947008.0,16.5567,0.1283,48.9231,60.845,2.2,0.0443,3.0,4.495,5.0155,0.9001,1.0404,2026-03-31,0.0366,0.0737,0.0225,0.0323,15610249216,79.519,0.0,2495590912,3.0,2.181,16.5567,9.1743,0.6246,0.7994,9618978346,0.6162,5.4724,429599720,196307678,0.0,16.553,0.0099,NaN,tax-haven,260358.73015873015,6988527.294444443
UGP,UGP,Ultrapar Participacoes SA ADR,NYSE,Energy,Oil & Gas Refining & Marketing,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,False,1999-10-07,ADR,Brazil,Brazil,5863454720,5863.4547,7386925056.0,9.5263,0.7813,6.366,2.8213,1.3,0.0582,0.57,0.6378,0.594,0.1345,0.137,2026-03-31,0.0206,0.0498,0.083,0.1918,145791844352,136.838,0.103,10391147520,0.57,1.674,9.5263,11.8064,0.0402,1.7665,8585090425,0.2972,4.7299,645311020,1068767319,0.0,6.114,0.005,60.37900004313287,agree,1704487.3015873015,4614100.707460318
VALE,VALE,Vale SA ADR,NYSE,Basic Materials,Other Industrial Metals & Mining,Materials,Materials,Metals & Mining,Steel,False,2002-03-21,ADR Primary,Brazil,Brazil,70384623616,70384.6236,77895000064.0,25.0152,0.3442,17.264,8.6303,1.26,0.3319,0.66,2.0528,2.0108,0.5025,0.5767,2026-03-31,0.0726,0.2812,0.0819,0.0684,214864003072,50.334,0.027,75364999168,0.66,0.22,25.0152,8.0515,0.3276,1.9204,87398406741,2.2103,8.2033,3962007729,4263150953,0.003,28.660000000000004,0.0117,92.9361350953786,agree,33722663.49206349,282810356.3444444
VINP,VINP,Vinci Partners Investments Ltd,NASDAQ,Financial Services,Asset Management,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks,False,2021-01-28,NaN,Brazil,Brazil,662071616,662.0716,305704992.0,12.8101,NaN,14.1433,6.0824,3.442,0.3411,0.79,5.0352,6.1785,1.0942,1.2136,2026-03-31,0.2595,0.3139,0.0476,0.1372,1017537024,15.943,0.171,1017537024,0.79,0.733,12.8101,10.8225,0.6507,1.6605,678864805,3.3865,9.3686,21561815,50955859,48.239,20.418,0.0085,42.314692408580534,agree,83307.93650793651,764724.3484126985
VIST,VIST,Vista Oil Gas ADR,NYSE,Energy,Oil & Gas E&P,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,False,2019-07-26,ADR,Mexico,Argentina,8269025792,8269.0258,1769825024.0,10.8163,NaN,97.9913,24.081,NaN,NaN,6.86,191.8964,184.8336,22.9575,58.017,2026-03-31,0.2565,0.2492,0.093,0.3508,2900752896,27.748,0.973,2356261120,6.86,0.19,10.8163,12.5,2.8506,3.1347,11301910580,3.8962,5.3364,90178883,111442402,3.519,57.876000000000005,0.028,80.91972299735608,regional-shift,888915.7619047619,45893912.88761905
VLRS,VLRS,Volaris,NYSE,Industrials,Airlines,Industrials,Transportation,Passenger Airlines,Passenger Airlines,False,2013-09-18,ADR,Mexico,Mexico,866008896,866.0089,317926016.0,NaN,13.4761,8.9615,2.29,NaN,NaN,-2.6,-1.7622,-0.1935,-0.6933,-1.0301,2026-03-31,-0.0397,-0.0277,0.0137,-0.4762,3130237952,27.25,0.136,888238016,-2.6,-0.911,0.0,36.3636,0.2767,4.1836,3928479886,1.2553,22.3809,891311507,114855290,0.0,36.329,0.0279,NaN,agree,714314.7619047619,4920111.477301587
VTEX,VTEX,VTEX,NYSE,Technology,Software - Application,Information Technology,Software & Services,Software,Application Software,False,2021-07-21,NaN,Cayman Islands,Brazil,635913216,635.9132,27086000.0,28.6923,NaN,6.01,1.35,NaN,NaN,0.13,0.1968,0.278,0.0283,0.0347,2026-03-31,0.094,0.0963,0.0425,0.097,247048000,1.396,0.121,193804992,0.13,3.905,28.6923,21.645,2.574,2.7298,444665222,1.7999,16.1333,44393753,90129389,44.763,34.217,0.0419,49.25557966447547,tax-haven,813304.3650793651,4498512.437777778
XP,XP,Xp Inc,NASDAQ,Financial Services,Capital Markets,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,False,2019-12-11,ADR,Cayman Islands,Brazil,8613012480,8613.0125,3554560000.0,8.5051,NaN,24.3592,9.0831,2.035,0.012,1.96,10.8539,12.3422,2.5335,2.6913,2026-03-31,0.2885,0.2995,0.0137,0.2294,18177300480,34.747,0.097,12555014144,1.96,0.089,8.5051,9.5329,0.4738,1.8567,15242243435,9.3771,12.7251,411771245,414924961,0.491,100.732,0.0441,99.23993100043936,tax-haven,7555590.476190476,101817598.20777778
YPF,YPF,YPF Sociedad Anonima,NYSE,Energy,Oil & Gas Integrated,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,False,1993-06-28,ADR,Argentina,Argentina,21767692288,21767.6923,6986760978432.0,NaN,0.1007,56.4462,28.8331,NaN,NaN,-1.04,5.1365,5.7112,0.88,1.51,2026-03-31,-0.0182,0.1899,0.0539,-0.0294,25325775880192,64619.477,0.428,7587934240768,-1.04,-0.86,0.0,8.1967,0.0009,1.7811,29309466052,1.5735,5.2366,160640744,392358852,0.051,37.452000000000005,0.016,40.94230146233581,agree,1948151.888888889,75908990.45444444
